Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\urls.py first seen with mtime 1731668233.909472
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1730776843.02213
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1732114394.0605693
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\views.py first seen with mtime 1731668600.183472
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\admin.py first seen with mtime 1732266206.528833
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1732114392.4144862
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1730776843.477243
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1732114394.036693
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1730776843.4299815
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main\settings.py first seen with mtime 1732862161.1291292
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\apps.py first seen with mtime 1732262235.937457
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\admin.py first seen with mtime 1731671060.421188
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1730776842.5045493
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1732114392.417652
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1732114393.9730427
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1732114392.419484
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\apps.py first seen with mtime 1731667975.8931112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1730776842.3791463
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\netrc.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main\urls.py first seen with mtime 1732665671.8805883
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1732114394.0552733
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\views.py first seen with mtime 1732001111.2626996
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1732114392.375165
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\api.py first seen with mtime 1732114394.036693
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730776841.3273582
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730776843.508606
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1730776843.508606
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\urls.py first seen with mtime 1732000697.1674757
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\admin.py first seen with mtime 1731670583.1187737
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1730776842.363518
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1732114394.036693
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\shlex.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1730776843.3358433
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730776843.4612293
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730776843.0377543
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1730776841.70442
